description,type,model,year,serialNum,status,location,warExp,warehouseAddress,orderNum,renterID
"DeWalt 20V MAX Cordless Drill/Driver",Drill,DCD771C2,2022,DEW-DCD771C2-22-001,Rented,With Renter,2025-06-01,"123 Main St, Columbus, OH 43215",50001,12
"DeWalt 20V MAX Cordless Drill/Driver",Drill,DCD771C2,2024,DEW-DCD771C2-24-001,Rented,With Renter,2027-08-15,"456 Oak Ave, Cleveland, OH 44114",50002,5
"Makita 18V LXT Sub-Compact Drill",Drill,XFD131,2023,MAK-XFD131-23-001,Rented,With Renter,2026-03-10,"789 Pine Ln, Cincinnati, OH 45202",50003,22
"Ryobi 18V ONE+ Cordless Drill",Drill,P215K,2022,RYO-P215K-22-001,Rented,With Renter,2025-01-20,"101 Maple Dr, Toledo, OH 43604",50004,40
"Milwaukee M18 Compact Drill/Driver",Drill,2801-20,2023,MIL-280120-23-001,Rented,With Renter,2026-07-01,"202 Birch Rd, Akron, OH 44308",50005,5
"Black+Decker 5-inch Random Orbit Sander",Sander,BDERO100,2021,BND-BDERO100-21-001,Rented,With Renter,2024-04-12,"303 Cedar Pl, Dayton, OH 45402",50006,18
"Black+Decker 5-inch Random Orbit Sander",Sander,BDERO100,2023,BND-BDERO100-23-001,Rented,With Renter,2026-02-15,"404 Elm Blvd, Columbus, OH 43201",50007,33
"Bosch 5-inch Random Orbit Sander",Sander,ROS20VSC,2022,BOS-ROS20VSC-22-001,Rented,With Renter,2025-09-30,"505 Spruce Way, Cleveland, OH 44115",50008,2
"DeWalt 5-inch Random Orbit Sander",Sander,DWE6421,2023,DEW-DWE6421-23-001,Rented,With Renter,2026-10-01,"606 Ash Ct, Cincinnati, OH 45203",50009,28
"EGO POWER+ 650 CFM Leaf Blower",Leaf Blower,LB6504,2023,EGO-LB6504-23-001,Rented,With Renter,2026-05-05,"707 Willow Bend, Toledo, OH 43606",50010,19
"Ryobi 40V 550 CFM Leaf Blower",Leaf Blower,RY40470,2022,RYO-RY40470-22-001,Rented,With Renter,2025-11-11,"808 Poplar St, Akron, OH 44304",50011,42
"Toro Ultra Electric Blower/Vac",Leaf Blower,51621,2021,TOR-51621-21-001,Rented,With Renter,2024-08-01,"909 Redwood Aly, Dayton, OH 45403",50012,1
"EGO POWER+ 580 CFM Leaf Blower",Leaf Blower,LB5804,2022,EGO-LB5804-22-001,Rented,With Renter,2025-04-20,"111 Chestnut St, Columbus, OH 43210",50013,15
"Greenworks 20-Inch Corded Lawn Mower",Lawn Mower,25022,2022,GRW-25022-22-001,Rented,With Renter,2025-03-14,"222 Sycamore Ave, Cleveland, OH 44113",50014,37
"Sun Joe 14-Inch Electric Lawn Mower",Lawn Mower,MJ401E,2021,SNJ-MJ401E-21-001,Rented,With Renter,2024-06-30,"333 Cypress Ln, Cincinnati, OH 45204",50015,22
"Ryobi 13-Inch Corded Lawn Mower",Lawn Mower,RYAC130,2023,RYO-RYAC130-23-001,Available,Warehouse,2026-09-01,"444 Juniper Dr, Toledo, OH 43608",50016,34
"Greenworks 13-Inch Corded Lawn Mower",Lawn Mower,MO13B00,2023,GRW-MO13B00-23-001,Available,Warehouse,2026-07-15,"555 Hemlock Rd, Akron, OH 44311",50017,42
