name,model,serialNum,status,location,year,warehouseAddress,batteryID
Columbus-01,DJI-FlyCart-30,SN-DRN-10001,Idle,"123 Main St, Columbus, OH 43215",2022,"123 Main St, Columbus, OH 43215",BAT001
Cleveland-01,Wing-Cormorant-1,SN-DRN-10002,Charging,"456 Oak Ave, Cleveland, OH 44114",2023,"456 Oak Ave, Cleveland, OH 44114",BAT002
Cincinnati-01,Amazon-MK27-2,SN-DRN-10003,In-Transit (Delivery),"39.1031,-84.5120",2022,"789 Pine Ln, Cincinnati, OH 45202",BAT003
Toledo-01,Zipline-P1,SN-DRN-10004,Maintenance,"101 Maple Dr, Toledo, OH 43604",2023,"101 Maple Dr, Toledo, OH 43604",BAT004
Akron-01,Flytrex-FTX-Gen2,SN-DRN-10005,In-Transit (Pickup),"41.0814,-81.5190",2023,"202 Birch Rd, Akron, OH 44308",BAT005
Dayton-01,Matternet-M2,SN-DRN-10006,Offline,"303 Cedar Pl, Dayton, OH 45402",2022,"303 Cedar Pl, Dayton, OH 45402",BAT006
Columbus-02,AeroDrone-Cargo-100,SN-DRN-10007,Idle,"404 Elm Blvd, Columbus, OH 43201",2023,"404 Elm Blvd, Columbus, OH 43201",BAT007
Cleveland-02,SkyLift-Heavy-D1,SN-DRN-10008,Charging,"505 Spruce Way, Cleveland, OH 44115",2024,"505 Spruce Way, Cleveland, OH 44115",BAT008
Cincinnati-02,Condor-Logistics-CL1,SN-DRN-10009,In-Transit (Delivery),"39.1620,-84.4569",2023,"606 Ash Ct, Cincinnati, OH 45203",BAT009
Toledo-02,Atlas-Unmanned-AU-Cargo,SN-DRN-10010,Maintenance,"707 Willow Bend, Toledo, OH 43606",2024,"707 Willow Bend, Toledo, OH 43606",BAT010
Akron-02,DJI-FlyCart-40,SN-DRN-10011,In-Transit (Pickup),"41.1415,-81.5178",2023,"808 Poplar St, Akron, OH 44304",BAT011
Dayton-02,Wing-Cormorant-2,SN-DRN-10012,Offline,"909 Redwood Aly, Dayton, OH 45403",2024,"909 Redwood Aly, Dayton, OH 45403",BAT012
Columbus-03,Amazon-MK30,SN-DRN-10013,Idle,"111 Chestnut St, Columbus, OH 43210",2023,"111 Chestnut St, Columbus, OH 43210",BAT013
Cleveland-03,Zipline-P2,SN-DRN-10014,Charging,"222 Sycamore Ave, Cleveland, OH 44113",2024,"222 Sycamore Ave, Cleveland, OH 44113",BAT014
Cincinnati-03,Flytrex-FTX-Gen3,SN-DRN-10015,In-Transit (Delivery),"39.1031,-84.5120",2024,"333 Cypress Ln, Cincinnati, OH 45204",BAT015
Toledo-03,Matternet-M3,SN-DRN-10016,Maintenance,"444 Juniper Dr, Toledo, OH 43608",2023,"444 Juniper Dr, Toledo, OH 43608",BAT016
Akron-03,AeroDrone-Cargo-150,SN-DRN-10017,In-Transit (Pickup),"41.0814,-81.5190",2024,"555 Hemlock Rd, Akron, OH 44311",BAT017
